"speaker","utterance","emotion","annotation"
"Mr. Tribbiani","Gotta go. I miss you too, I love you, but it's getting real late now","sadness","1130000"
"Joey","Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?","surprise","1000040"
"Mr. Tribbiani","Her name's Ronni. She's a pet mortician.","neutral","5000000"
"Joey","Sure. So how long you been...","neutral","4000010"
"Mr. Tribbiani","Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?","neutral","5000000"
"Joey","Since then?!","surprise","0000050"
"Mr. Tribbiani","No, it's only been six years.","neutral","5000000"
"Mr. Tribbiani","I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.","neutral","3110000"
"Mr. Tribbiani","...Joe.","neutral","5000000"
"Mr. Tribbiani","Y'ever been in love?","neutral","3020000"
"Joey","...I d'know.","neutral","4010000"
"Mr. Tribbiani","Then y'haven't. You're burning your tomatoes.","neutral","4000001"
"Joey","You're one to talk.","disgust","2000003"
"Mr. Tribbiani","Joe, your dad's in love big time. And the worst part of it is, it's with two different women.","neutral","3010001"
"Joey","Oh man. Please tell me one of 'em is Ma.","non-neutral","0001022"
"Mr. Tribbiani","Of course, course one of 'em's Ma. What's the matter with you.","surprise","1000031"
"Chandler","Everythings gonna be all right. Okay, Dick?","neutral","3001100"
"Guru Saj","Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.","surprise","0100040"
"Monica","Hey, Rach, how was work?","neutral","5000000"
"Rachel","Oh, great. Although I did sit down where there wasnt a chair.","neutral","3000110"
"Monica","By the way, Ross dropped by a box of your stuff.","neutral","5000000"
"Rachel","Oh, well, I guess I had that one coming.","neutral","3010010"
"Rachel","Im just gonna throw it out, its probably just a bunch of shampoo and...","neutral","4000100"
"Monica","Something wrong?","neutral","3001010"
"Rachel","No. Nothing.","neutral","4010000"
"Charlie","And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.","neutral","4000010"
"Ross","Yeah, that's it?","surprise","2000030"
"Charlie","Yeah.","neutral","5000000"
"Monica","Yess!!","joy","0500000"
"Chandler","We're teeth people Zack!","joy","0400010"
"Joey","Dude, I am sorry about what I said!","sadness","0040010"
"Chandler","No, no, youre right, it is a ridiculous name!","non-neutral","2000012"
"Joey","Its not that bad.","neutral","4010000"
"Chandler","Yes it is! From now on, I have no first name.","non-neutral","2010002"
"Joey","So, youre just Bing?","neutral","3000020"
"Monica","Because we won our apartment back!","joy","0300020"
"Joey","What? Ace is high! Jack, queen, king, ace!","surprise","0100130"
"Monica","No! Ace is low! Ace, two, three, four!","non-neutral","0100220"
"Phoebe","I dont know. Ooh! Ooh! Look it!  Ah-ha!","surprise","0000050"
"Rachel","All right, cut, lets pick again, pick again.","neutral","3000101"
"Joey","Okay.","neutral","5000000"
"Rachel","Come on apartment! Come on apartment!  Oh! I know queen is high!","non-neutral","0200120"
"Joey","Uh-huh, not as high as It worked! King!","surprise","0100040"
"Chandler","Yeah baby!","joy","0500000"
"Monica","But, we pick again! We pick again!","joy","1301000"
"Joey","Why?!","neutral","3000020"
"Monica","I dont know!","non-neutral","2001020"
"Chandler","Tickets please!  Thats courtside baby!","joy","0500000"
"Joey","Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!","surprise","1000040"
"Chandler","No they didnt!","non-neutral","1100120"
"Chandler","You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?","neutral","3001010"
"Joey","It's gonna be worth it.","neutral","4100000"
"Joey","It's a known fact that women love babies, all right?","neutral","3100010"
"Joey","Women love guys who love babies.","neutral","4100000"
"Joey","It's that whole sensitive thing.","neutral","5000000"
"Joey","Quick, aim him at that pack o' babes over there.","neutral","3200000"
"Joey","Maybe one of them will break away.","neutral","3100010"
"Joey","No, no wait, for get them, we got one, hard left.","non-neutral","2200010"
"Joey","All right, gimme the baby.","neutral","4100000"
"Chandler","No, I got him.","neutral","3000101"
"Joey","No, seriously.","non-neutral","1000220"
"Chandler","Oh, seriously you want him?","surprise","1000040"
"Joey","Hello.","neutral","4000010"
"Chandler","Well, don't, don't think me immodest, but, me?","surprise","1010030"
"Joey","You wanna smell him?","neutral","3000110"
"Joey","Oh, yeah. He's got that great baby smell. Get a whiff of his head.","joy","2300000"
"Joey","What'd I tell you? What'd I tell you?","non-neutral","2100020"
"Chandler","Well, we are great guys.","neutral","3200000"
"Rachel","Bye.","neutral","5000000"
"Ross","Well, not really.","neutral","4010000"
"Ross","I mean technically its-its not against the rules or anything, but it is frowned upon.","neutral","4010000"
"Ross","Especially by that professor we ran into last night, Judgey von Holierthanthou.","non-neutral","2001002"
"Monica","Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.","non-neutral","1001012"
"Ross","Yeah. What-what should I do?","non-neutral","2002010"
"Joey","Well Ross, it seems pretty clear.","neutral","5000000"
"Joey","I mean whats more important?","neutral","5000000"
"Joey","What people think or how you feel, huh?","neutral","5000000"
"Joey","Ross, you gotta follow your heart.","neutral","4100000"
"Monica","Joey that is so sweet.","joy","0500000"
"Chandler","Hey.","neutral","5000000"
"Joey","Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?","neutral","3100010"
"Chandler","I couldnt do it.","sadness","1040000"
"Joey","You couldnt do it?!","surprise","0000050"
"Chandler","Hey, relax I just need more time. Were going to dinner tonight.","neutral","3010010"
"Monica","What?! Youre going out with her again!","surprise","0000050"
"Ross","Going out with who?","neutral","3001010"
"Chandler","Uh, Dana Keystone from college.","neutral","5000000"
"Ross","Oh yeah! Wasnt she uh","surprise","1000031"
"Chandler","No, that was Dana Caplin.","neutral","4000100"
"Monica","Joey! You didnt even know her!","surprise","0000041"
"Joey","Ah whatever!","non-neutral","2000102"
"Joey","Morning! Hey, hows my favorite genius and my little robot buddy?!","joy","0400010"
"Wayne","Dont touch him!","anger","0001310"
"Joey","Okay!","surprise","1000040"
"Joey","All right.","neutral","4010000"
"Joey","Umm, all right Wayne, level with me.","neutral","3001100"
"Joey","Okay?","neutral","4000010"
"Joey","I-I keep hearing all these rumors that I might get fired.","fear","2003000"
"Joey","Okay, they even have actors coming in to read for my part!","non-neutral","0012110"
"Joey","Come on man, you-you got to give me a second chance!","non-neutral","0021110"
"Joey","I mean, I love-I love this little guy!","non-neutral","0121010"
"Joey","Ah-ah!!","surprise","1000130"
"Joey","Okay, thats why you didnt want me to touch him right?","surprise","1000130"
"Joey","Here you go!","neutral","3000110"
"Joey","Okay?","neutral","5000000"
"Joey","Stupid!","anger","0000302"
"Joey","I cant believe it!","surprise","0000230"
"Joey","God!","anger","0000410"
"Joey","Hey, how you doin?","neutral","4100000"
"Ross","Hey.","neutral","5000000"
"Rachel","Hi. Look um, about what happened earlier...","non-neutral","2021000"
"Ross","No, hey, well, I-I completely understand. You were, you were stressed.","neutral","3020000"
"Rachel","I was gonna give you a chance to apologise to me.","non-neutral","2010200"
"Ross","For what? For letting you throw me out of your office?","anger","0010400"
"Rachel","You had no","anger","1000301"
"Ross","Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.","anger","0000500"
"Rachel","But I told you, I didnt have the time!","anger","0000410"
"Ross","Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.","anger","0010301"
"Rachel","Wh, Ross what do you want from me?","anger","0000311"
"Rachel","You want me, you want me to quit my job so you can feel like you have a girlfriend?","anger","0000500"
"Monica","I know.","neutral","4010000"
"Phoebe","Ooh, I have to tell you something.","non-neutral","2010020"
"Monica","What?","neutral","4000010"
"Phoebe","But I cant tell you.","neutral","3001100"
"Monica","Okay, but wouldnt it be easier if you had to tell me something that you could tell me.","neutral","4000100"
"Phoebe","Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.","neutral","4001000"
"Monica","Okay. Does it have to do with Ross and Rachel?","neutral","4000010"
"Phoebe","No.","neutral","5000000"
"Monica","Does it have to do with Joey?","neutral","4000010"
"Phoebe","No.","neutral","5000000"
"Monica","Does it have to do with-with Chandler and that sock that he keeps by his bed?","neutral","4000001"
"Phoebe","No, but lets come back to that later!","neutral","3100010"
"Richard","Hi!","joy","1300010"
"Monica","Richard!","joy","0300020"
"Richard","Actually, Im not here to complement the chef.","neutral","5000000"
"Monica","Ohh Oh, thats okay I hate when people come back to complement the chef.","neutral","4000100"
"Monica","Like I have nothing better to do!","neutral","3100100"
"Monica","So whats up?","neutral","4100000"
"Richard","Well, it was great seeing you the other night.","joy","2300000"
"Monica","Oh, good to see you too. Did you come down here to tell me that?","neutral","4100000"
"Richard","No! I came here to tell you something else.  I came here  to tell you I still love you.","joy","1400000"
"Joey","One pregnant woman at a time, please! I just want you to be okay.","non-neutral","0100121"
"Rachel","So forcing her to marry Bobby is gonna make that happen?","non-neutral","0000122"
"Joey","Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!","anger","0000311"
"Dina","Joey, I am scared to death about this.","fear","1004000"
"Dina","But I really think I can do it, Im just gonna need some help.","fear","0014000"
"Dina","And Bobbys gonna be here the whole time.","neutral","3011000"
"Bobby","You bet I am!  And to answer your earlier question, were straight-up gangster rap.","joy","1400000"
"Dina","Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?","anger","1010300"
"Joey","Because! Cause Cause youre my baby sister!","non-neutral","0200120"
"Dina","And youre my big brother!","joy","1300100"
"Dina","I mean, youre my favorite guy in the whole world.","neutral","3200000"
"Dina","Im not even scared to tell mom and dad.","neutral","4001000"
"Dina","I was scared of telling you.","fear","1013000"
"Joey","Well Id be scared of them, but all right.","non-neutral","2011010"
"Dina","Joey, I cant stand the thought of having this baby with you mad at me.","sadness","0041000"
"Dina","I want him to have his uncle.","sadness","2030000"
"Dina","Is my baby gonna have his Uncle Joey?","sadness","1130000"
"Joey","Of course hes gonna have his Uncle Joey!","joy","0310010"
"Dina","Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.","joy","2300000"
"Joey","Thats right! By his uncle too!","joy","1400000"
"Bobby","And by you.","joy","2300000"
"Rachel","Okay Bobby, why dont we just come over here and let them have a little moment.","neutral","4000100"
"Joey","Come here!","non-neutral","1000211"
"Rachel","No! Seriously! Whats wrong with you?!","non-neutral","0000122"
"Danny","I had a really nice time tonight.","joy","1400000"
"Rachel","So did I. I'm really glad Monica asked us out.","joy","1400000"
"Danny","I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.","neutral","3100010"
"Rachel","You're sister? You're sister's asleep on the couch?  Ohhh! I saw","surprise","1000040"
"Danny","Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.","neutral","3101000"
"Rachel","Hi!","joy","1400000"
"Krista","Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!","surprise","1100030"
"Danny","Like it would help.","neutral","3000002"
"Krista","You are so bad!","non-neutral","1100210"
"Danny","You are!","non-neutral","1200110"
"Krista","You are!","non-neutral","1200110"
"Danny","You are!","non-neutral","1200110"
"Krista","You are!","non-neutral","1200110"
"Danny","You are!","non-neutral","1200110"
"Krista","You are!","non-neutral","1200110"
